Label (Grouping),Arkansas!!Estimate,"Arkansas County, Arkansas!!Estimate","Ashley County, Arkansas!!Estimate","Baxter County, Arkansas!!Estimate","Benton County, Arkansas!!Estimate","Boone County, Arkansas!!Estimate","Bradley County, Arkansas!!Estimate","Calhoun County, Arkansas!!Estimate","Carroll County, Arkansas!!Estimate","Chicot County, Arkansas!!Estimate","Clark County, Arkansas!!Estimate","Clay County, Arkansas!!Estimate","Cleburne County, Arkansas!!Estimate","Cleveland County, Arkansas!!Estimate","Columbia County, Arkansas!!Estimate","Conway County, Arkansas!!Estimate","Craighead County, Arkansas!!Estimate","Crawford County, Arkansas!!Estimate","Crittenden County, Arkansas!!Estimate","Cross County, Arkansas!!Estimate","Dallas County, Arkansas!!Estimate","Desha County, Arkansas!!Estimate","Drew County, Arkansas!!Estimate","Faulkner County, Arkansas!!Estimate","Franklin County, Arkansas!!Estimate","Fulton County, Arkansas!!Estimate","Garland County, Arkansas!!Estimate","Grant County, Arkansas!!Estimate","Greene County, Arkansas!!Estimate","Hempstead County, Arkansas!!Estimate","Hot Spring County, Arkansas!!Estimate","Howard County, Arkansas!!Estimate","Independence County, Arkansas!!Estimate","Izard County, Arkansas!!Estimate","Jackson County, Arkansas!!Estimate","Jefferson County, Arkansas!!Estimate","Johnson County, Arkansas!!Estimate","Lafayette County, Arkansas!!Estimate","Lawrence County, Arkansas!!Estimate","Lee County, Arkansas!!Estimate","Lincoln County, Arkansas!!Estimate","Little River County, Arkansas!!Estimate","Logan County, Arkansas!!Estimate","Lonoke County, Arkansas!!Estimate","Madison County, Arkansas!!Estimate","Marion County, Arkansas!!Estimate","Miller County, Arkansas!!Estimate","Mississippi County, Arkansas!!Estimate","Monroe County, Arkansas!!Estimate","Montgomery County, Arkansas!!Estimate","Nevada County, Arkansas!!Estimate","Newton County, Arkansas!!Estimate","Ouachita County, Arkansas!!Estimate","Perry County, Arkansas!!Estimate","Phillips County, Arkansas!!Estimate","Pike County, Arkansas!!Estimate","Poinsett County, Arkansas!!Estimate","Polk County, Arkansas!!Estimate","Pope County, Arkansas!!Estimate","Prairie County, Arkansas!!Estimate","Pulaski County, Arkansas!!Estimate","Randolph County, Arkansas!!Estimate","St. Francis County, Arkansas!!Estimate","Saline County, Arkansas!!Estimate","Scott County, Arkansas!!Estimate","Searcy County, Arkansas!!Estimate","Sebastian County, Arkansas!!Estimate","Sevier County, Arkansas!!Estimate","Sharp County, Arkansas!!Estimate","Stone County, Arkansas!!Estimate","Union County, Arkansas!!Estimate","Van Buren County, Arkansas!!Estimate","Washington County, Arkansas!!Estimate","White County, Arkansas!!Estimate","Woodruff County, Arkansas!!Estimate","Yell County, Arkansas!!Estimate"
    Nonfamily households,"400,433","2,727","2,472","6,615","26,586","4,959","1,640",504,"3,644","1,465","3,185","2,265","3,787","1,014","2,976","2,929","14,374","6,827","7,066","1,983","1,129","1,773","2,901","15,660","2,373","1,814","14,835","2,123","4,837","2,484","4,008","1,722","4,562","1,861","2,383","10,125","3,146","1,050","2,020","1,254",970,"1,901","2,568","7,771","1,749","2,479","5,422","5,410","1,470",954,"1,045",984,"3,238",864,"2,862","1,287","3,174","2,685","7,643","1,385","66,457","2,405","3,387","13,140","1,366",973,"18,397","1,398","2,689","1,635","5,663","2,383","33,285","9,094","1,092","2,130"
        Median nonfamily income (dollars),"27,792","20,103","20,732","29,309","44,467","26,415","23,108","18,548","20,580","16,609","21,809","19,960","28,440","19,679","23,299","24,354","28,396","28,068","26,190","26,888","18,208","20,213","22,611","30,491","14,661","22,120","27,065","19,909","25,168","24,656","26,549","21,924","25,684","22,992","20,239","24,150","22,798","21,932","19,970","14,408","22,209","22,816","22,355","31,498","21,250","21,385","23,037","22,888","22,730","20,725","27,434","17,410","22,343","23,299","17,137","22,938","19,629","22,719","24,937","23,389","34,716","20,628","17,723","35,415","20,793","14,552","29,555","17,211","20,160","17,677","27,237","23,994","32,110","23,825","21,208","23,776"
        Mean nonfamily income (dollars),"40,847","35,172","30,702","41,037","60,217","33,734","32,551","24,457","29,802","33,799","30,109","30,111","46,156","27,556","49,764","43,240","40,163","45,006","40,989","31,141","23,650","26,950","43,081","41,488","25,530","30,842","38,418","31,540","34,666","31,129","39,227","30,598","35,212","28,859","31,481","37,484","36,892","39,266","27,784","27,314","32,293","32,606","33,042","41,140","42,558","31,165","35,036","38,245","30,333","25,069","34,341","26,507","30,944","28,574","26,676","30,901","28,516","39,504","38,208","31,755","47,793","34,266","32,984","44,922","33,337","28,897","40,723","29,511","25,362","21,793","42,485","30,249","43,415","34,519","30,151","40,315"
    Median earnings for workers (dollars),"31,343","32,033","32,066","27,954","37,969","28,665","37,134","29,554","27,795","29,676","21,191","27,414","28,271","38,806","25,885","27,549","29,772","30,706","31,261","31,712","28,301","27,134","32,732","32,367","28,819","25,845","26,798","40,110","30,288","29,198","29,867","25,003","28,117","24,851","25,214","30,152","26,866","25,463","26,330","27,770","27,166","32,724","27,253","37,524","28,510","22,405","31,350","30,974","31,612","25,965","28,473","26,689","26,311","28,711","31,272","26,588","27,915","24,846","25,484","34,144","34,894","28,510","23,847","40,114","27,270","25,336","30,262","26,752","24,235","20,531","32,754","24,387","31,400","27,402","34,772","27,350"
"    Median earnings for male full-time, year-round workers (dollars)","45,269","44,309","45,776","37,098","52,938","41,003","45,084","38,833","40,082","43,607","40,925","40,636","39,791","50,000","39,968","52,132","44,174","47,913","46,315","41,571","44,589","32,317","47,008","45,474","40,625","42,135","39,592","58,463","44,334","37,264","40,969","37,464","41,916","36,635","41,801","41,821","41,357","40,805","42,721","34,208","45,417","48,056","39,779","49,217","38,546","37,870","47,844","45,441","46,439","41,970","34,931","42,099","42,594","47,230","39,299","41,250","43,417","36,396","47,425","43,044","48,868","40,859","33,465","52,838","35,000","33,716","43,958","44,551","37,833","40,924","54,016","44,420","45,297","44,139","48,494","38,387"
"    Median earnings for female full-time, year-round workers (dollars)","36,482","31,287","34,802","30,891","40,927","35,671","36,865","31,002","31,726","33,480","37,048","29,208","31,158","42,563","32,915","29,007","37,067","34,710","36,156","33,924","31,354","35,147","37,197","38,626","30,874","30,583","33,535","39,071","36,741","31,742","31,847","25,801","31,670","30,958","31,182","34,701","28,610","26,233","30,969","30,293","32,569","35,839","30,325","39,573","38,787","31,621","35,027","32,627","33,253","34,050","30,532","31,453","32,543","34,019","35,094","29,375","33,204","24,179","29,328","33,456","40,937","33,806","28,581","42,341","30,976","33,967","35,764","27,374","27,878","26,683","35,552","29,890","39,350","33,626","33,034","30,367"
HEALTH INSURANCE COVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian noninstitutionalized population,"2,957,271","17,524","19,859","41,345","271,914","37,104","10,712","5,121","27,839","9,749","22,030","14,606","24,758","7,972","23,212","20,808","108,012","62,421","47,904","16,355","6,374","11,472","17,844","123,417","17,507","12,125","97,797","18,050","44,678","21,437","31,469","13,099","37,048","12,532","14,303","63,358","26,298","6,602","16,214","7,383","8,275","12,191","21,358","71,512","16,316","16,473","42,231","40,652","6,800","8,832","8,090","7,683","23,250","10,233","17,948","10,561","23,410","19,876","63,301","8,002","386,593","17,624","22,249","119,658","10,204","7,817","126,462","16,836","17,026","12,474","38,738","16,394","234,236","78,239","6,365","21,110"
        With health insurance coverage,"2,711,291","16,603","18,338","38,955","248,221","34,573","9,552","4,695","24,634","8,715","20,041","13,754","22,875","7,681","21,515","19,621","98,761","57,177","44,058","15,104","5,885","10,586","16,990","113,175","16,560","10,808","87,942","17,052","41,353","19,412","29,286","11,741","33,879","11,827","13,050","59,579","24,313","6,102","15,149","6,774","7,739","11,570","20,063","66,334","14,839","15,509","38,471","37,588","6,229","7,867","7,457","7,343","21,808","9,729","16,594","9,656","20,942","17,972","58,689","7,471","356,144","16,294","20,045","112,666","9,518","7,396","112,774","14,122","16,045","11,560","36,055","14,849","206,926","71,075","6,025","19,591"
            With private health insurance,"1,800,405","10,196","9,969","25,446","192,615","22,972","5,523","2,576","15,792","4,118","13,790","8,010","14,729","4,798","13,401","11,123","66,315","35,626","24,405","8,393","3,459","5,769","10,684","84,420","9,594","5,872","55,574","12,347","26,126","11,208","17,974","6,704","20,862","6,576","6,726","37,552","15,022","3,282","8,675","3,330","5,118","7,780","12,843","49,196","8,673","9,415","22,661","22,026","3,435","4,666","4,033","4,539","12,293","5,980","8,070","6,229","10,240","10,560","38,568","4,804","245,957","8,807","9,898","87,086","5,470","4,024","73,437","8,477","7,808","5,405","24,038","8,017","156,716","47,013","3,388","12,182"
            With public coverage,"1,291,530","8,524","10,638","22,484","81,934","17,331","5,407","2,653","13,783","5,885","8,698","8,261","13,453","3,813","10,782","11,232","44,560","30,002","23,219","8,297","3,397","6,097","8,415","42,084","9,274","6,740","50,581","7,799","21,029","11,001","15,854","6,918","17,143","7,259","8,134","31,187","12,671","3,751","8,609","4,503","3,851","5,865","10,012","26,665","8,236","9,354","21,350","19,339","3,828","4,937","4,767","4,124","13,153","5,241","11,008","4,910","13,006","10,811","28,089","3,620","161,794","9,589","12,390","43,880","5,331","4,570","53,742","7,740","11,169","8,065","17,118","9,871","73,003","34,144","3,265","10,291"
        No health insurance coverage,"245,980",921,"1,521","2,390","23,693","2,531","1,160",426,"3,205","1,034","1,989",852,"1,883",291,"1,697","1,187","9,251","5,244","3,846","1,251",489,886,854,"10,242",947,"1,317","9,855",998,"3,325","2,025","2,183","1,358","3,169",705,"1,253","3,779","1,985",500,"1,065",609,536,621,"1,295","5,178","1,477",964,"3,760","3,064",571,965,633,340,"1,442",504,"1,354",905,"2,468","1,904","4,612",531,"30,449","1,330","2,204","6,992",686,421,"13,688","2,714",981,914,"2,683","1,545","27,310","7,164",340,"1,519"
    Civilian noninstitutionalized population under 19 years,"742,460","4,358","4,830","7,439","74,880","8,862","2,770","1,037","6,486","2,464","5,186","3,375","5,067","1,952","5,285","5,047","28,409","16,239","13,833","4,219","1,192","3,176","4,431","30,999","4,186","2,649","20,979","4,271","11,550","5,801","7,570","3,710","9,545","2,507","3,522","16,193","6,977","1,288","3,946","1,696","2,237","2,816","4,995","19,594","4,078","3,152","10,724","11,359","1,552","1,756","1,925","1,669","5,547","2,328","4,794","2,412","5,956","4,800","15,890","1,764","95,815","4,388","5,781","29,697","2,573","1,607","32,328","5,067","3,739","2,561","9,858","3,346","62,065","19,541","1,486","5,334"
        No health insurance coverage,"34,847",75,53,175,"4,115",232,139,70,588,0,195,89,247,0,155,119,"1,527",675,462,128,73,87,170,"1,151",58,453,"1,180",86,372,377,182,407,508,102,199,598,130,71,125,77,150,140,130,867,156,63,216,556,125,88,43,110,199,43,154,42,365,159,530,83,"3,487",84,260,"1,213",245,21,"2,181",373,56,107,369,224,"5,468",941,41,108
    Civilian noninstitutionalized population 19 to 64 years,"1,720,686","9,874","10,971","21,114","161,079","20,609","6,034","2,993","15,005","5,214","13,384","8,136","13,197","4,439","14,059","11,807","65,222","35,922","27,621","9,200","3,604","6,172","10,308","77,198","9,984","6,397","53,830","10,683","26,106","11,850","17,799","7,155","21,310","6,716","7,963","35,899","15,063","3,763","9,240","4,073","4,208","6,846","12,171","42,326","9,166","8,746","24,570","23,427","3,719","4,726","4,599","4,005","13,137","5,905","9,823","6,080","13,378","10,588","37,895","4,396","231,608","9,844","12,474","68,721","5,546","4,241","74,358","9,469","8,893","6,553","22,133","8,863","145,453","46,151","3,434","12,241"
        In labor force:,"1,264,597","7,524","7,191","14,594","127,670","15,442","3,981","1,966","10,756","3,235","9,306","5,826","9,249","3,084","8,896","8,806","49,950","25,107","20,826","7,108","2,773","3,987","7,155","57,630","6,761","3,919","38,949","7,806","18,902","8,112","12,869","5,258","15,278","4,409","5,607","25,164","10,006","2,481","6,440","2,814","2,940","5,039","8,764","32,634","6,385","5,292","16,956","17,681","2,685","3,211","2,951","2,504","8,609","3,551","6,678","4,410","9,072","7,530","26,269","3,419","177,226","6,750","8,382","54,973","4,032","2,822","56,395","6,835","5,661","4,132","15,251","5,647","110,341","31,306","2,619","8,808"
            Employed:,"1,201,973","7,147","6,903","13,776","124,882","14,738","3,752","1,792","10,370","2,836","9,006","5,507","8,792","2,994","8,338","8,151","47,415","23,913","18,991","6,630","2,563","3,833","6,939","55,869","6,391","3,699","36,459","7,592","17,661","7,775","12,113","4,935","14,621","3,896","4,959","22,906","9,661","2,301","6,014","2,400","2,896","4,623","8,216","31,088","5,870","4,960","15,686","16,245","2,539","2,992","2,768","2,361","7,955","3,354","5,721","4,259","8,640","6,742","24,938","3,284","168,331","6,506","7,914","52,862","3,810","2,709","53,953","6,480","5,369","3,796","14,653","5,294","105,788","29,878","2,472","8,501"
                With health insurance coverage,"1,068,569","6,626","6,066","12,510","111,491","13,222","3,173","1,583","8,720","2,402","8,028","5,053","7,732","2,807","7,667","7,491","42,213","21,290","17,143","5,859","2,301","3,456","6,486","49,823","5,934","3,208","30,310","6,865","15,944","6,776","10,845","4,333","13,031","3,558","4,356","21,460","8,627","2,094","5,492","2,090","2,658","4,384","7,604","28,069","5,039","4,508","13,765","14,923","2,295","2,476","2,322","2,201","7,282","3,137","5,221","3,688","7,273","5,779","22,281","3,025","150,995","5,783","6,575","48,740","3,539","2,520","45,985","5,132","4,785","3,383","13,725","4,460","91,334","25,635","2,301","7,682"
                    With private health insurance,"953,799","5,892","5,003","11,291","104,470","12,006","2,787","1,404","7,517","1,974","7,135","4,204","6,646","2,547","6,746","6,032","36,832","18,649","14,525","4,895","2,077","3,027","5,822","44,934","5,129","2,726","25,675","6,286","13,890","5,881","9,675","3,551","11,533","2,809","3,376","18,862","7,619","1,806","4,520","1,832","2,493","4,015","6,738","25,970","4,358","3,938","12,045","12,926","1,951","2,096","1,879","2,027","6,618","2,789","4,421","3,095","6,047","4,727","19,643","2,736","136,654","4,712","5,431","46,056","3,094","2,091","41,394","4,596","3,657","2,710","12,121","3,463","84,547","22,176","2,079","6,921"
                    With public coverage,"155,474","1,067","1,172","1,793","9,995","1,685",500,189,"1,771",574,"1,112","1,271","1,307",335,"1,247","1,640","6,706","3,779","3,067","1,146",342,627,834,"6,541","1,252",668,"5,661",886,"2,756","1,075","1,557",958,"1,859",850,"1,187","3,581","1,303",339,"1,172",367,320,518,"1,101","3,671",753,679,"2,278","2,488",435,424,551,244,"1,116",445,"1,223",694,"1,532","1,312","3,469",310,"20,908","1,257","1,390","4,429",617,533,"7,049",831,"1,300",869,"2,012","1,204","9,870","4,175",242,"1,054"
                No health insurance coverage,"133,404",521,837,"1,266","13,391","1,516",579,209,"1,650",434,978,454,"1,060",187,671,660,"5,202","2,623","1,848",771,262,377,453,"6,046",457,491,"6,149",727,"1,717",999,"1,268",602,"1,590",338,603,"1,446","1,034",207,522,310,238,239,612,"3,019",831,452,"1,921","1,322",244,516,446,160,673,217,500,571,"1,367",963,"2,657",259,"17,336",723,"1,339","4,122",271,189,"7,968","1,348",584,413,928,834,"14,454","4,243",171,819
            Unemployed:,"62,624",377,288,818,"2,788",704,229,174,386,399,300,319,457,90,558,655,"2,535","1,194","1,835",478,210,154,216,"1,761",370,220,"2,490",214,"1,241",337,756,323,657,513,648,"2,258",345,180,426,414,44,416,548,"1,546",515,332,"1,270","1,436",146,219,183,143,654,197,957,151,432,788,"1,331",135,"8,895",244,468,"2,111",222,113,"2,442",355,292,336,598,353,"4,553","1,428",147,307
                With health insurance coverage,"44,005",229,210,488,"2,246",467,146,129,275,228,226,195,326,89,321,385,"1,700",542,"1,051",394,157,137,175,"1,275",322,170,"1,649",160,840,268,472,306,496,397,437,"1,636",312,166,330,301,42,341,450,"1,238",421,175,904,924,114,82,135,143,503,147,671,123,220,477,"1,106",92,"6,368",115,270,"1,695",187,97,"1,609",263,213,176,456,226,"2,755","1,248",115,251
                    With private health insurance,"20,435",103,59,246,"1,493",178,98,46,90,60,161,79,82,41,184,190,835,316,281,123,15,70,140,734,64,100,576,78,385,155,126,81,152,87,231,770,136,66,126,36,14,225,278,677,81,43,261,502,18,7,92,115,301,51,8,35,78,273,593,58,"3,147",58,50,921,80,27,667,127,46,24,238,34,"1,889",508,17,99
                    With public coverage,"25,407",164,168,244,836,289,48,94,214,183,65,116,244,57,137,202,965,253,781,271,142,67,47,610,258,70,"1,119",84,480,113,346,225,406,319,206,947,203,106,204,265,28,123,176,675,395,135,643,506,96,76,43,42,300,96,671,88,179,241,542,39,"3,474",62,230,876,120,80,"1,011",136,177,152,221,210,973,793,98,152
                No health insurance coverage,"18,619",148,78,330,542,237,83,45,111,171,74,124,131,1,237,270,835,652,784,84,53,17,41,486,48,50,841,54,401,69,284,17,161,116,211,622,33,14,96,113,2,75,98,308,94,157,366,512,32,137,48,0,151,50,286,28,212,311,225,43,"2,527",129,198,416,35,16,833,92,79,160,142,127,"1,798",180,32,56
        Not in labor force:,"456,089","2,350","3,780","6,520","33,409","5,167","2,053","1,027","4,249","1,979","4,078","2,310","3,948","1,355","5,163","3,001","15,272","10,815","6,795","2,092",831,"2,185","3,153","19,568","3,223","2,478","14,881","2,877","7,204","3,738","4,930","1,897","6,032","2,307","2,356","10,735","5,057","1,282","2,800","1,259","1,268","1,807","3,407","9,692","2,781","3,454","7,614","5,746","1,034","1,515","1,648","1,501","4,528","2,354","3,145","1,670","4,306","3,058","11,626",977,"54,382","3,094","4,092","13,748","1,514","1,419","17,963","2,634","3,232","2,421","6,882","3,216","35,112","14,845",815,"3,433"
            With health insurance coverage,"399,389","2,173","3,227","5,920","28,205","4,623","1,702",925,"3,394","1,572","3,336","2,125","3,503","1,252","4,529","2,863","13,608","9,540","6,068","1,824",730,"1,785","2,963","17,099","2,839","2,155","13,432","2,746","6,378","3,205","4,481","1,565","5,159","2,160","2,130","9,677","4,269","1,074","2,478","1,150","1,122","1,646","2,955","8,716","2,391","3,164","6,437","5,104",864,"1,291","1,561","1,440","4,109","2,160","2,759","1,406","3,782","2,619","10,426",831,"47,690","2,700","3,685","12,603","1,379","1,239","15,453","1,733","2,970","2,187","5,638","2,856","29,750","13,207",723,"2,929"
                With private health insurance,"191,035",760,"1,159","2,795","18,585","2,142",683,219,"1,481",497,"2,056",792,"1,587",548,"2,134","1,037","6,831","3,920","1,860",510,308,640,"1,294","10,191","1,057",733,"7,025","1,447","2,633","1,398","1,844",658,"1,992",884,742,"4,531","1,882",349,834,234,546,695,"1,473","4,540",879,"1,315","2,562","1,429",279,555,615,589,"1,147",808,579,639,996,"1,058","5,161",482,"23,370",846,"1,140","6,977",516,450,"7,344",624,700,498,"2,815","1,138","19,905","6,733",177,"1,183"
                With public coverage,"247,565","1,575","2,413","3,755","11,540","3,008","1,147",775,"2,194","1,199","1,634","1,569","2,264",806,"2,665","2,175","8,012","6,665","4,585","1,431",563,"1,380","2,049","8,269","2,076","1,522","8,187","1,785","4,389","2,240","3,190","1,120","3,573","1,458","1,626","6,445","2,721",835,"1,845",992,675,"1,176","1,978","5,004","1,620","2,129","4,506","4,091",700,909,"1,174",968,"3,364","1,518","2,396",927,"3,073","1,911","6,361",463,"30,207","2,054","2,772","7,289","1,101",950,"9,605","1,238","2,603","1,751","3,463","2,042","11,892","7,356",580,"2,042"
            No health insurance coverage,"56,700",177,553,600,"5,204",544,351,102,855,407,742,185,445,103,634,138,"1,664","1,275",727,268,101,400,190,"2,469",384,323,"1,449",131,826,533,449,332,873,147,226,"1,058",788,208,322,109,146,161,452,976,390,290,"1,177",642,170,224,87,61,419,194,386,264,524,439,"1,200",146,"6,692",394,407,"1,145",135,180,"2,510",901,262,234,"1,244",360,"5,362","1,638",92,504
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All families,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        With related children of the householder under 18 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            With related children of the householder under 5 years only,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Married couple families,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            With related children of the householder under 18 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
                With related children of the householder under 5 years only,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
"        Families with female householder, no spouse present",(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            With related children of the householder under 18 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
                With related children of the householder under 5 years only,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
    All people,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        Under 18 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            Related children of the householder under 18 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
                Related children of the householder under 5 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
                Related children of the householder 5 to 17 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
        18 years and over,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
            18 to 64 years,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
